31;Robert Kaliňák;SMER-SD;Ona (EÚ, pozn.) dokonca ani nehovorí o tom, že to je negatívne, že tí utečenci sem prúdia. Ona hovorí jediné popri tej, tom obale, ktorý tam dala, lepšia kontrola hraníc, nové postavenie agentúry FRONTEX, čo je agentúra zodpovedná za ochranu vonkajších hraníc a mnoho ďalších skvelých nápadov…;Pravda
32;Robert Fico;SMER-SD;Aj preto, ak napríklad dnes vidíme, že Rakúsko má obrovský problém s azylovou politikou, pretože má preplnené azylové tábory, tam najmä smerujú títo utečenci, tak sme povedali Rakúšanom, že prosím, zoberieme vám nejakú časť týchto ľudí a na nejaké obdobie sa o nich postaráme tu na Slovensku, pokiaľ sa nebude vybavovať azylová procedúra.;Pravda
33;Robert Fico;SMER-SD;Pokiaľ ide o Slovensko. Slovensko, Česká republika, Poľsko a Maďarsko sú krajiny, kde nemajú záujem utečenci zostať. To sú krajiny, cez ktoré chcú prejsť a chcú ísť najmä do Rakúska, do Nemecka, do Francúzska alebo napríklad do Veľkej Británie.;Pravda
34;Marian Kotleba;ĽSNS;Dnes je totiž len zo Sýrie 6 miliónov utečencov, z toho 2 milióny sú v Libanone, 4 milióny sú natlačené aj v Turecku a Sýria týchto ľudí chce prijať všetkých naspäť.;Nepravda
35;Robert Kaliňák;SMER-SD;Sýria bola jedna z dvoch najrozvinutejších alebo z troch krajín v rámci Blízkeho východu, keď zoberieme arabské krajiny. Teda Jordánsko, Libanon, Sýria.;Nepravda
36;Béla Bugár;MOST-HÍD;Však viete, 149 tých asýrskych kresťanov tu máme.;Pravda
37;Štefan Harabin;nezaradený;…Lisabonská zmluva, za ktorú som hlasoval 2007 (…) dala do výlučnej kompetencie (členských krajín, pozn.) migračné a azylové veci. To znamená, my sme neboli povinní prijať ani 1500 migrantov, (…).;Nepravda
38;Robert Fico;SMER-SD;Žiadatelia o azyl v Rakúsku boli tu (v Gabčíkove, pozn.) držaní, nikto o nich nevedel, museli poslúchať, lebo keby neposlúchali, nedostanú azyl v Rakúsku.;Zavádzanie
39;Richard Sulík;SaS;…máme tie žiadosti o azyl posúdiť (…) sme to povinní, lebo my sme sa k tomu zaviazali v rôznych medzinárodných dohovoroch, najmä teda Ženevská konvencia…;Nepravda
40;Béla Bugár;MOST-HÍD;Za našej vlády, v roku 2004, pokiaľ si dobre pamätám, prišlo 10 500 migrantov a pätnásti dostali azyl. Na základe toho zákona, čo sme prijali my, vo vtedajšej vláde.;Nepravda
41;Béla Bugár;MOST-HÍD;..minulý rok z 330 (žiadostí o azyl, pozn.) len 15 (bolo udelených azylov, pozn.).;Nepravda
42;Andrej Danko;SNS;Keď dostane človek v Rakúsku v azylovom systéme 36-tisíc eur a ešte zadarmo príplatky na lieky…;Zavádzanie
43;Ján Figeľ;KDH;(…) azylových žiadateľov, ktorých bolo za minulý rok asi 60, alebo necelých 60 (…);Nepravda
44;Andrej Danko;SNS;…Nemci zistili až teraz, že keď tam niekto (žiadateľ o azyl, pozn.) spácha priestupok alebo malý trestný čin, že ho nevedia vyhostiť…;Pravda
45;Béla Bugár;MOST-HÍD;Nehovoriac o tom, že v treťom kvartáli minulého roka, to znamená vtedy, keď kulminovala, dá sa povedať tá migračná kríza, tak vtedy viete koľkí ľudia požiadali na Slovensku o azyl? 15.;Pravda
46;Robert Fico;SMER-SD;Potvrdilo sa zo správy ministerstva vnútra vyplýva nemeckej (udalosti v Kolíne nad Rýnom, pozn.), že veľká časť týchto útočníkov boli ľudia, ktorí žiadali alebo žiadajú v Nemecku o azyl, teda ide o migrantov.;Pravda
47;Andrej Danko;SNS;„…azylová politika nebola daná do vienka Európskej únii…“;Nepravda
48;Robert Fico;SMER-SD;V prípade Gabčíkova to sú všetko žiadatelia o politický azyl v Rakúsku, aby bolo zrejmé. To nie sú pre nás určení migranti.;Pravda
49;Robert Fico;SMER-SD;V Rakúsku minulý týždeň požiadalo štrnásťtisíc ľudí, prešlo do Rakúska minulý víkend štrnásťtisíc ľudí a len sedemsto požiadalo o azyl, všetci ostatní utekali ďalej.;Nepravda
50;Robert Kaliňák;SMER-SD;Keď tento problém, tá migračná vlna bola s Čečencami, všetci Čečenci dostali v Rakúsku azyl, každý jeden. A dneska má Rakúsko…300 bojovníkov ISIS, ktorí sú vonku a sú rakúskymi občanmi.;Nepravda
